# =============================================================================
# MQTT Learning Project - Python Dependencies (2025年版)
# Python化によりJavaScriptから移行したMQTT学習プロジェクト
# =============================================================================

# Core MQTT Libraries - MQTTライブラリ
paho-mqtt>=1.6.1              # 公式Python MQTTクライアント
asyncio-mqtt>=0.13.0          # 非同期MQTT対応

# Console & UI - コンソール表示・UI
rich>=13.7.0                  # 美しいコンソール出力
textual>=0.45.0               # ターミナルUIフレームワーク

# Data Processing - データ処理
pandas>=2.1.0                 # データ分析
numpy>=1.25.0                 # 数値計算
scipy>=1.11.0                 # 科学計算
scikit-learn>=1.3.0           # 機械学習（予知保全用）

# Web Framework & API - Webフレームワーク
fastapi>=0.104.0              # 高性能Webフレームワーク
uvicorn>=0.24.0               # ASGIサーバー
websockets>=12.0              # WebSocketサポート
starlette>=0.27.0             # FastAPIの基盤

# Database - データベース
# sqlite3 は標準ライブラリ
influxdb-client>=1.38.0       # 時系列データベース
psycopg2-binary>=2.9.0        # PostgreSQL接続
redis>=5.0.0                  # インメモリデータベース

# Visualization - 可視化・グラフ
matplotlib>=3.8.0             # 基本的なグラフ作成
plotly>=5.17.0                # インタラクティブグラフ
seaborn>=0.13.0               # 統計的データ可視化
dash>=2.14.0                  # Webダッシュボード

# Security & Authentication - セキュリティ・認証
cryptography>=41.0.0          # 暗号化・証明書処理
PyJWT>=2.8.0                  # JWT認証
passlib>=1.7.4                # パスワードハッシュ
bcrypt>=4.0.0                 # パスワードハッシュ化

# IoT Simulation - IoT・センサーシミュレーション
Faker>=20.1.0                 # テストデータ生成

# Configuration - 設定管理
python-dotenv>=1.0.0          # 環境変数管理
pydantic>=2.5.0               # データ検証・設定管理
pydantic-settings>=2.1.0      # Pydantic設定拡張
click>=8.1.0                  # CLI作成

# HTTP Clients - HTTPクライアント
requests>=2.31.0              # HTTPクライアント
httpx>=0.25.0                 # 非同期HTTPクライアント
aiohttp>=3.9.0                # 非同期HTTPフレームワーク

# Cloud Integration - クラウド統合
# AWS
boto3>=1.34.0                 # AWSクライアント
AWSIoTPythonSDK>=1.5.0        # AWS IoT SDK

# Azure
azure-iot-device>=2.12.0      # Azure IoT SDK
azure-identity>=1.15.0        # Azure認証

# Google Cloud
google-cloud-iot>=2.8.0       # Google Cloud IoT (非推奨だが参考用)
google-auth>=2.23.0           # Google認証

# Development & Testing - 開発・テストツール
pytest>=7.4.0                 # テストフレームワーク
pytest-asyncio>=0.21.0        # 非同期テスト
pytest-cov>=4.1.0             # カバレッジ測定
pytest-mock>=3.12.0           # モッキング

# Code Quality - コード品質
black>=23.11.0                # コードフォーマッタ
isort>=5.12.0                 # import文ソート
flake8>=6.1.0                 # リンター
mypy>=1.7.0                   # 型チェック
pre-commit>=3.6.0             # Gitフック管理

# Documentation - ドキュメント生成
mkdocs>=1.5.0                 # ドキュメント生成
mkdocs-material>=9.4.0        # Material Designテーマ
mkdocstrings>=0.24.0          # APIドキュメント生成

# Logging & Monitoring - ログ・モニタリング
loguru>=0.7.0                 # 高機能ログライブラリ
prometheus-client>=0.19.0     # Prometheusメトリクス

# Task Scheduling - タスクスケジューリング
celery>=5.3.0                 # 分散タスクキュー
APScheduler>=3.10.0           # スケジュールタスク

# Data Formats - データ形式
orjson>=3.9.0                 # 高速JSON処理
PyYAML>=6.0.1                 # YAML処理
toml>=0.10.2                  # TOML処理
protobuf>=4.25.0              # Protocol Buffers

# Statistics & ML - 統計・機械学習
statsmodels>=0.14.0           # 統計モデリング

# Async Processing - 非同期処理
aiofiles>=23.2.0              # 非同期ファイルIO
anyio>=4.2.0                  # 非同期互換ライブラリ

# Industrial IoT - 産業用IoT
pymodbus>=3.5.0               # Modbusプロトコル
pyserial>=3.5                 # シリアル通信

# Deployment - デプロイメント
gunicorn>=21.2.0              # WSGIサーバー
docker>=6.1.0                 # Docker API
